============================================================
data:
  name: electricity
  root_path: data/electricity
  data_path: electricity.csv
  data_kind: custom
  features: M
  target: OT
  freq: h
  n_vars: 321
model:
  name: metatsf_vglg
  type: vglg
  d_model: 128
  n_layers: 2
  dropout: 0.1
  channel_mlp_mult: 2
  revin: true
  affine: true
  mixer:
    type: vglg
    kernel_size: 31
    rank: 8
    dropout: 0.1
    gate_hidden: 16
    gate_entropy_reg: 0.0
    gate_mode: fixed_0.0
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 16
  num_workers: 4
  train_epochs: 10
  patience: 3
  learning_rate: 0.0001
  loss: mse
  lradj: type1
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2023
device: cuda
project: vglg-tsf
run_name: null
tag: ablation_global_only

============================================================
Loaded data | train=18221 val=2537 test=5165
Built model: metatsf_vglg | params=879,114
  epoch 10 batch 300/1138 loss=0.142327
  epoch 10 batch 350/1138 loss=0.142437
  epoch 10 batch 400/1138 loss=0.142844
  epoch 10 batch 450/1138 loss=0.142811
  epoch 10 batch 500/1138 loss=0.142908
  epoch 10 batch 550/1138 loss=0.143043
  epoch 10 batch 600/1138 loss=0.143043
  epoch 10 batch 650/1138 loss=0.142981
  epoch 10 batch 700/1138 loss=0.143002
  epoch 10 batch 750/1138 loss=0.142993
  epoch 10 batch 800/1138 loss=0.143098
  epoch 10 batch 850/1138 loss=0.143003
  epoch 10 batch 900/1138 loss=0.142905
  epoch 10 batch 950/1138 loss=0.142832
  epoch 10 batch 1000/1138 loss=0.143001
  epoch 10 batch 1050/1138 loss=0.142888
  epoch 10 batch 1100/1138 loss=0.142964
Epoch 10 | train_loss=0.142970 val_mse=0.150462 val_mae=0.250524 (10.5s)
  Validation improved to 0.150462; saved checkpoint.

Test | mse=0.179282 mae=0.281052 rmse=0.423416
