============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: moderntcn
  type: cnn
  patch_size: 16
  patch_stride: 8
  ffn_ratio: 1
  num_blocks: 1
  large_size: 31
  small_size: 5
  d_model: 64
  backbone_dropout: 0.1
  head_dropout: 0.1
  revin: true
  affine: false
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 96
  batch_size: 32
  num_workers: 4
  train_epochs: 50
  patience: 10
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: supp_method_b

============================================================
Loaded data | train=34369 val=11425 test=11425
Built model: moderntcn | params=213,216
  epoch 1 batch 50/1074 loss=0.379162
  epoch 1 batch 100/1074 loss=0.361994
  epoch 1 batch 150/1074 loss=0.346343
  epoch 1 batch 200/1074 loss=0.333993
  epoch 1 batch 250/1074 loss=0.325206
  epoch 1 batch 300/1074 loss=0.318585
  epoch 1 batch 350/1074 loss=0.312637
  epoch 1 batch 400/1074 loss=0.309272
  epoch 1 batch 450/1074 loss=0.306009
  epoch 1 batch 500/1074 loss=0.303944
  epoch 1 batch 550/1074 loss=0.301451
  epoch 1 batch 600/1074 loss=0.299924
  epoch 1 batch 650/1074 loss=0.297620
  epoch 1 batch 700/1074 loss=0.295622
  epoch 1 batch 750/1074 loss=0.293769
  epoch 1 batch 800/1074 loss=0.292109
  epoch 1 batch 850/1074 loss=0.290456
  epoch 1 batch 900/1074 loss=0.288799
  epoch 1 batch 950/1074 loss=0.287519
  epoch 1 batch 1000/1074 loss=0.285834
  epoch 1 batch 1050/1074 loss=0.284545
Epoch 1 | train_loss=0.283860 val_mse=0.393140 val_mae=0.415850 (12.2s)
  Validation improved to 0.393140; saved checkpoint.
  epoch 2 batch 50/1074 loss=0.247026
  epoch 2 batch 100/1074 loss=0.249387
  epoch 2 batch 150/1074 loss=0.246313
  epoch 2 batch 200/1074 loss=0.244482
  epoch 2 batch 250/1074 loss=0.245171
  epoch 2 batch 300/1074 loss=0.245969
  epoch 2 batch 350/1074 loss=0.245881
  epoch 2 batch 400/1074 loss=0.244737
