============================================================
data:
  name: ettm1
  root_path: data/ETT-small
  data_path: ETTm1.csv
  data_kind: ETTm
  features: M
  target: OT
  freq: t
  n_vars: 7
model:
  name: segrnn
  type: rnn
  d_model: 512
  seg_len: 48
  dropout: 0.5
train:
  name: default
  seq_len: 96
  label_len: 48
  pred_len: 336
  batch_size: 32
  num_workers: 4
  train_epochs: 30
  patience: 8
  learning_rate: 0.001
  loss: mse
  lradj: type3
  weight_decay: 0.0
  gradient_clip: 1.0
  use_amp: true
  gpu_resident_data: false
  matmul_precision: highest
  log_interval: 50
  val_interval: 1
  checkpoint_dir: checkpoints
  use_wandb: false
  wandb_project: vglg-tsf
seed: 2021
device: cuda
project: vglg-tsf
run_name: null
tag: supp_method_b

============================================================
Loaded data | train=34129 val=11185 test=11185
Built model: segrnn | params=1,629,232
  epoch 1 batch 50/1066 loss=0.543563
  epoch 1 batch 100/1066 loss=0.484443
  epoch 1 batch 150/1066 loss=0.457194
  epoch 1 batch 200/1066 loss=0.446117
  epoch 1 batch 250/1066 loss=0.437457
  epoch 1 batch 300/1066 loss=0.430349
  epoch 1 batch 350/1066 loss=0.424289
  epoch 1 batch 400/1066 loss=0.419615
  epoch 1 batch 450/1066 loss=0.417182
  epoch 1 batch 500/1066 loss=0.413923
  epoch 1 batch 550/1066 loss=0.411681
  epoch 1 batch 600/1066 loss=0.408921
  epoch 1 batch 650/1066 loss=0.407294
  epoch 1 batch 700/1066 loss=0.405008
  epoch 1 batch 750/1066 loss=0.403043
  epoch 1 batch 800/1066 loss=0.401060
  epoch 1 batch 850/1066 loss=0.399418
  epoch 1 batch 900/1066 loss=0.398137
  epoch 1 batch 950/1066 loss=0.396771
  epoch 1 batch 1000/1066 loss=0.395894
  epoch 1 batch 1050/1066 loss=0.394701
Epoch 1 | train_loss=0.394285 val_mse=0.653977 val_mae=0.545299 (13.6s)
  Validation improved to 0.653977; saved checkpoint.
  epoch 2 batch 50/1066 loss=0.381678
  epoch 2 batch 100/1066 loss=0.375492
  epoch 2 batch 150/1066 loss=0.374492
  epoch 2 batch 200/1066 loss=0.371627
  epoch 2 batch 250/1066 loss=0.371869
  epoch 2 batch 300/1066 loss=0.371016
  epoch 2 batch 350/1066 loss=0.370216
  epoch 2 batch 400/1066 loss=0.369617
  epoch 2 batch 450/1066 loss=0.369319
  epoch 2 batch 500/1066 loss=0.369380
  epoch 2 batch 550/1066 loss=0.368615
  epoch 2 batch 600/1066 loss=0.369417
  epoch 2 batch 650/1066 loss=0.368968
  epoch 2 batch 700/1066 loss=0.369130
  epoch 2 batch 750/1066 loss=0.368080
  epoch 2 batch 800/1066 loss=0.367567
  epoch 2 batch 850/1066 loss=0.367070
  epoch 2 batch 900/1066 loss=0.366393
  epoch 2 batch 950/1066 loss=0.366105
  epoch 2 batch 1000/1066 loss=0.365734
  epoch 2 batch 1050/1066 loss=0.365578
Epoch 2 | train_loss=0.365265 val_mse=0.670155 val_mae=0.550808 (13.2s)
  EarlyStopping: 1/8
  epoch 3 batch 50/1066 loss=0.358870
  epoch 3 batch 100/1066 loss=0.357585
  epoch 3 batch 150/1066 loss=0.358334
  epoch 3 batch 200/1066 loss=0.356524
  epoch 3 batch 250/1066 loss=0.353462
  epoch 3 batch 300/1066 loss=0.353517
